FileInfo [name=x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, length=0]
FileInfo [name=c55250363db4de93ef71666d1958c6b7.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c54\c55250363db4de93ef71666d1958c6b7.lck, length=0]
FileInfo [name=d9dee93975bc77c94f815c36b58689af.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d9c\d9dee93975bc77c94f815c36b58689af.lck, length=0]
FileInfo [name=amd64_microsoft-windows-legacyhwui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_0c9082473a8fb1ee_hdwwiz.cpl.mui_cdafedff, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-legacyhwui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_0c9082473a8fb1ee_hdwwiz.cpl.mui_cdafedff, length=0]
FileInfo [name=eac730c8f1c69732b048582f75aaf6ea.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\eac\eac730c8f1c69732b048582f75aaf6ea.lck, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-oem_31bf3856ad364e35_6.1.7600.16385_none_59590e92c817a4e0_8514oemt.fon_dbe9e45a, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-oem_31bf3856ad364e35_6.1.7600.16385_none_59590e92c817a4e0_8514oemt.fon_dbe9e45a, length=0]
FileInfo [name=89740a13deead53d022bfaa7ee0671a2.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\894\89740a13deead53d022bfaa7ee0671a2.lck, length=0]
FileInfo [name=2a6e5d9589368c68e4effb16b58007d3.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\2a4\2a6e5d9589368c68e4effb16b58007d3.lck, length=0]
FileInfo [name=x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_da-dk_dffc8dc2836de4f0.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_da-dk_dffc8dc2836de4f0.manifest, length=0]
FileInfo [name=65db6edfbe7bebab559eb01e09564ce3.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\65c\65db6edfbe7bebab559eb01e09564ce3.lck, length=0]
FileInfo [name=tsconfig.dat, fullPath=c:\Users\xuwenjuan\AppData\Roaming\Tencent\QQ\QQAntiPhishing\tsconfig.dat, length=0]
FileInfo [name=amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_tr-tr_68f632f43987fd09_bootmgr.efi.mui_be5d0075, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_tr-tr_68f632f43987fd09_bootmgr.efi.mui_be5d0075, length=0]
FileInfo [name=x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_fi-fi_24ff5a886963291e_mlang.dll.mui_2904864a, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_fi-fi_24ff5a886963291e_mlang.dll.mui_2904864a, length=0]
FileInfo [name=es6.function.name.js, fullPath=c:\Users\yangsai\.vscode\extensions\octref.vetur-0.17.1\server\node_modules\core-js\modules\library\es6.function.name.js, length=0]
FileInfo [name=93bb42ae5cacccab760f5ee6c88eec86.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\938\93bb42ae5cacccab760f5ee6c88eec86.lck, length=0]
FileInfo [name=198fba3baaa2611661a126b9ef95b436.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\198\198fba3baaa2611661a126b9ef95b436.lck, length=0]
FileInfo [name=wow64_microsoft-windows-unimodem-core_31bf3856ad364e35_6.1.7600.16385_none_fae1cec5229fb80c_uniplat.dll_290fd479, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-unimodem-core_31bf3856ad364e35_6.1.7600.16385_none_fae1cec5229fb80c_uniplat.dll_290fd479, length=0]
FileInfo [name=amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_sv-se_bfe8e8ad4acbfb18.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_sv-se_bfe8e8ad4acbfb18.manifest, length=0]
FileInfo [name=AxureRP-Pro-Setup.lnk, fullPath=c:\Users\All Users\{DCD3711D-C628-4CCA-A6E2-296964747B46}\AxureRP-Pro-Setup.lnk, length=0]
FileInfo [name=e412e483fa6e974864804aefb0f2e2a4.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e40\e412e483fa6e974864804aefb0f2e2a4.lck, length=0]
FileInfo [name=amd64_microsoft-windows-s..ontroller.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_2578a32c26c80e7a_services.exe.mui_86ea5e71, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-s..ontroller.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_2578a32c26c80e7a_services.exe.mui_86ea5e71, length=0]
FileInfo [name=amd64_microsoft-windows-setupapi.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_25dc296778351845.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-setupapi.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_25dc296778351845.manifest, length=0]
FileInfo [name=5e4d4a15db0f1d61cc5c3b0db825afb9.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\5e4\5e4d4a15db0f1d61cc5c3b0db825afb9.lck, length=0]
FileInfo [name=96ea8ec22740ce4ac18c1f489a412cd2.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\96c\96ea8ec22740ce4ac18c1f489a412cd2.lck, length=0]
FileInfo [name=6449c2c39b6e7e0eafefe542852e2dec.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\644\6449c2c39b6e7e0eafefe542852e2dec.lck, length=0]
FileInfo [name=x86_microsoft-windows-irdacoreprotocol_31bf3856ad364e35_6.1.7601.17514_none_ea0c02c127ba16bc_irclass.dll_dbffa295, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-irdacoreprotocol_31bf3856ad364e35_6.1.7601.17514_none_ea0c02c127ba16bc_irclass.dll_dbffa295, length=0]
FileInfo [name=amd64_microsoft-windows-watchdog_31bf3856ad364e35_6.1.7600.16385_none_bc5dd9e3c32d1858.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-watchdog_31bf3856ad364e35_6.1.7600.16385_none_bc5dd9e3c32d1858.manifest, length=0]
FileInfo [name=d3fed19881ae2c4c1dfc33162003527e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d3c\d3fed19881ae2c4c1dfc33162003527e.lck, length=0]
FileInfo [name=x86_microsoft-windows-webservices.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_6e13e033beb55d88.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-webservices.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_6e13e033beb55d88.manifest, length=0]
FileInfo [name=0c5d3dbbf24827a8c199fa64bbf9af13.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\0c4\0c5d3dbbf24827a8c199fa64bbf9af13.lck, length=0]
FileInfo [name=https_bigdata.163yun.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_bigdata.163yun.com_0.localstorage-journal, length=0]
FileInfo [name=x86_microsoft-windows-imageanalysis_31bf3856ad364e35_6.1.7601.17514_none_4a6381a588654ba6.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-imageanalysis_31bf3856ad364e35_6.1.7601.17514_none_4a6381a588654ba6.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_nl-nl_5e53e6dbfe67ef44.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_nl-nl_5e53e6dbfe67ef44.manifest, length=0]
FileInfo [name=1444779524_1744__foxittemp.xml, fullPath=c:\Users\yangsai\AppData\Roaming\Foxit Software\Foxit PDF Creator\Foxit Reader PDF Printer\1444779524_1744__foxittemp.xml, length=0]
FileInfo [name=fa02b041f086eb3ae9765f2a4961acf5.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fa0\fa02b041f086eb3ae9765f2a4961acf5.lck, length=0]
FileInfo [name=amd64_microsoft-windows-smbminirdr.resources_31bf3856ad364e35_6.1.7600.16385_en-us_9b2d5db50d653001.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-smbminirdr.resources_31bf3856ad364e35_6.1.7600.16385_en-us_9b2d5db50d653001.manifest, length=0]
FileInfo [name=0fd8d3dd785f6915ee079d2f04a7d525.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\0fc\0fd8d3dd785f6915ee079d2f04a7d525.lck, length=0]
FileInfo [name=6f8e9014defb84b02da5c88522fb19e8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\6f8\6f8e9014defb84b02da5c88522fb19e8.lck, length=0]
FileInfo [name=d8b8dc2dd41a3104d27733b6db159b59.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d88\d8b8dc2dd41a3104d27733b6db159b59.lck, length=0]
FileInfo [name=https_passport.58.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_passport.58.com_0.localstorage-journal, length=0]
FileInfo [name=1571a34ac492f586f9d13fae20d8e9a4.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\154\1571a34ac492f586f9d13fae20d8e9a4.lck, length=0]
FileInfo [name=http_coders-kitchen.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_coders-kitchen.com_0.localstorage-journal, length=0]
FileInfo [name=af8c2446b3f5911028148cae542166d2.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\af8\af8c2446b3f5911028148cae542166d2.lck, length=0]
FileInfo [name=8d9cb6bc22a5cfeaed21791ee6e03d49.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8d8\8d9cb6bc22a5cfeaed21791ee6e03d49.lck, length=0]
FileInfo [name=6333833ca936f8125f3afbe38fe00a60.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\630\6333833ca936f8125f3afbe38fe00a60.lck, length=0]
FileInfo [name=amd64_microsoft-windows-sendmail.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_aaee1f4f83222c63.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-sendmail.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_aaee1f4f83222c63.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-a..structure.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_b3a3a4bb9773b325_sdbinst.exe.mui_258ad624, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-a..structure.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_b3a3a4bb9773b325_sdbinst.exe.mui_258ad624, length=0]
FileInfo [name=x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_pt-pt_ef7b9e173a536f62_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_pt-pt_ef7b9e173a536f62_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\IndexedDB\http_10.10.5.193_8012.indexeddb.leveldb\LOCK, length=0]
FileInfo [name=2c97b2a1610baa617985282b5e4e1c30.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\2c8\2c97b2a1610baa617985282b5e4e1c30.lck, length=0]
FileInfo [name=amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_es-es_da98436802c4e6bb.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_es-es_da98436802c4e6bb.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_ko-kr_90f8da5e5f4ad243_comctl32.dll.mui_0da4e682, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_ko-kr_90f8da5e5f4ad243_comctl32.dll.mui_0da4e682, length=0]
FileInfo [name=3cfc5f7a753446e898a33b743ec16017.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\3cc\3cfc5f7a753446e898a33b743ec16017.lck, length=0]
FileInfo [name=x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_hu-hu_4c936d19ce8f71ba_comctl32.dll.mui_0da4e682, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_hu-hu_4c936d19ce8f71ba_comctl32.dll.mui_0da4e682, length=0]
FileInfo [name=ceddc4b8a4ce2ba4cbe2bc2e1b497fb6.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\cec\ceddc4b8a4ce2ba4cbe2bc2e1b497fb6.lck, length=0]
FileInfo [name=ativpsrm.bin, fullPath=c:\Windows\ativpsrm.bin, length=0]
FileInfo [name=https_portal.qiniu.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_portal.qiniu.com_0.localstorage-journal, length=0]
FileInfo [name=amd64_microsoft-windows-p..unterinfrastructure_31bf3856ad364e35_6.1.7600.16385_none_cd7aeeff1897d018.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-p..unterinfrastructure_31bf3856ad364e35_6.1.7600.16385_none_cd7aeeff1897d018.manifest, length=0]
FileInfo [name=1b9933f848fdeb7a1a51bdf82cf42308.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\1b8\1b9933f848fdeb7a1a51bdf82cf42308.lck, length=0]
FileInfo [name=amd64_microsoft-windows-wininit_31bf3856ad364e35_6.1.7600.16385_none_8ce7aa761e01ad49_wmsgapi.dll_2b5c2330, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-wininit_31bf3856ad364e35_6.1.7600.16385_none_8ce7aa761e01ad49_wmsgapi.dll_2b5c2330, length=0]
FileInfo [name=20435cad3eb0fcccff962e7e64314f24, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\20435cad3eb0fcccff962e7e64314f24, length=0]
FileInfo [name=hurp-durp, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\vue-cli\node_modules\_metalsmith@2.3.0@metalsmith\node_modules\recursive-readdir\test\testdir\b\b\hurp-durp, length=0]
FileInfo [name=wow64_microsoft-windows-msxml30.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_ff8ee82c7c00e3a9.manifest, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-msxml30.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_ff8ee82c7c00e3a9.manifest, length=0]
FileInfo [name=x86_microsoft-windows-i..tional-codepage-858_31bf3856ad364e35_6.1.7600.16385_none_cebddca2fc8602ec.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..tional-codepage-858_31bf3856ad364e35_6.1.7600.16385_none_cebddca2fc8602ec.manifest, length=0]
FileInfo [name=40877699bf506636ce832e356684a942.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\408\40877699bf506636ce832e356684a942.lck, length=0]
FileInfo [name=05d9f4b45a3791a2f8a501d028b37b20.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\05c\05d9f4b45a3791a2f8a501d028b37b20.lck, length=0]
FileInfo [name=51a73fde28dae8cc9963eb85e2f6fb54.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\518\51a73fde28dae8cc9963eb85e2f6fb54.lck, length=0]
FileInfo [name=amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_tr-tr_337141edac49fb30_msimsg.dll.mui_72e8994f, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_tr-tr_337141edac49fb30_msimsg.dll.mui_72e8994f, length=0]
FileInfo [name=amd64_microsoft-windows-font-truetype-laoui_31bf3856ad364e35_6.1.7600.16385_none_d02cc17733960c0e.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-truetype-laoui_31bf3856ad364e35_6.1.7600.16385_none_d02cc17733960c0e.manifest, length=0]
FileInfo [name=6a3f3dc4cd1a07839b1651fab2fb53b9.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\6a0\6a3f3dc4cd1a07839b1651fab2fb53b9.lck, length=0]
FileInfo [name=node_stringprep.write.1.tlog, fullPath=c:\eimcloud\modules\node-xmpp-client\node_modules\node-xmpp-core\node_modules\node-stringprep\build\Release\obj\node_stringprep\node_stringprep.write.1.tlog, length=0]
FileInfo [name=x86_microsoft-windows-acledit_31bf3856ad364e35_6.1.7600.16385_none_67b7d66bbde58bb7.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-acledit_31bf3856ad364e35_6.1.7600.16385_none_67b7d66bbde58bb7.manifest, length=0]
FileInfo [name=wow64_microsoft-windows-s..ty-protectedstorage_31bf3856ad364e35_6.1.7600.16385_none_ae92b0937e708d46_pstorsvc.dll_edc49796, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-s..ty-protectedstorage_31bf3856ad364e35_6.1.7600.16385_none_ae92b0937e708d46_pstorsvc.dll_edc49796, length=0]
FileInfo [name=87A1B9AF0871434399E3BF8ADBD02619_1E130AB2B78E429B91D5089C62A6403F, fullPath=c:\Users\yangsai\AppData\Local\YNote\Data\7411659@163.com\BreakResumeForder\87A1B9AF0871434399E3BF8ADBD02619_1E130AB2B78E429B91D5089C62A6403F, length=0]
FileInfo [name=8bd1ec219d5cc6026f5b203d6b29d3ce.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8bc\8bd1ec219d5cc6026f5b203d6b29d3ce.lck, length=0]
FileInfo [name=https_jackyrong.iteye.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_jackyrong.iteye.com_0.localstorage-journal, length=0]
FileInfo [name=root_dir1_file2.ext2, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-readdirp-2.1.0-4ed0ad060df3073300c48440373f72d1cc642d78\test\bed\root_dir1\root_dir1_file2.ext2, length=0]
FileInfo [name=amd64_microsoft-windows-p..installerandprintui_31bf3856ad364e35_6.1.7601.17514_none_347a450f0c8bd52d_puiobj.dll_343adf45, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-p..installerandprintui_31bf3856ad364e35_6.1.7601.17514_none_347a450f0c8bd52d_puiobj.dll_343adf45, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_ko-kr_1b56589636443993_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_ko-kr_1b56589636443993_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=2dfdf4a4e25e87fd8a1a7710819ebf15.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\2dc\2dfdf4a4e25e87fd8a1a7710819ebf15.lck, length=0]
FileInfo [name=amd64_microsoft-windows-basedependencies_31bf3856ad364e35_6.1.7600.16385_none_5e96e36b42806ee7.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-basedependencies_31bf3856ad364e35_6.1.7600.16385_none_5e96e36b42806ee7.manifest, length=0]
FileInfo [name=https_www.fliggy.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_www.fliggy.com_0.localstorage-journal, length=0]
FileInfo [name=http_jsfiddle.net_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_jsfiddle.net_0.localstorage-journal, length=0]
FileInfo [name=x86_microsoft-windows-i..tional-codepage-852_31bf3856ad364e35_6.1.7600.16385_none_cebe6552fc856926.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..tional-codepage-852_31bf3856ad364e35_6.1.7600.16385_none_cebe6552fc856926.manifest, length=0]
FileInfo [name=fabc8091f6d4005c5e6f5b1566c0e3da.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fa8\fabc8091f6d4005c5e6f5b1566c0e3da.lck, length=0]
FileInfo [name=amd64_microsoft-windows-htmlhelp.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_70c9a2bc81dabf62_hhctrl.ocx.mui_632bdfc0, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-htmlhelp.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_70c9a2bc81dabf62_hhctrl.ocx.mui_632bdfc0, length=0]
FileInfo [name=amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e237947b2c7fb685.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e237947b2c7fb685.manifest, length=0]
FileInfo [name=.keep, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\browser-sync\node_modules\._buble@0.12.5@buble\node_modules\acorn-object-spread\node_modules\acorn\dist\.keep, length=0]
FileInfo [name=64ce7433e688aec87a7c4a3e7d610be9.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\64c\64ce7433e688aec87a7c4a3e7d610be9.lck, length=0]
FileInfo [name=amd64_microsoft-windows-profapi_31bf3856ad364e35_6.1.7600.16385_none_5a3df7a44ab7cb96.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-profapi_31bf3856ad364e35_6.1.7600.16385_none_5a3df7a44ab7cb96.manifest, length=0]
FileInfo [name=placeholder.txt, fullPath=c:\Program Files (x86)\TTT-Trend Micro-AAAAAAAAAA\OfficeScan Client\www\1600\i18n\ZH-TW\skins\default\images\placeholder.txt, length=0]
FileInfo [name=amd64_microsoft-windows-s..ty-cng-keyisolation_31bf3856ad364e35_6.1.7600.16385_none_20318e130fcade6a_keyiso.dll_897976dc, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-s..ty-cng-keyisolation_31bf3856ad364e35_6.1.7600.16385_none_20318e130fcade6a_keyiso.dll_897976dc, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-fixed_31bf3856ad364e35_6.1.7600.16385_none_db04d3f548508fd9_vgaf874.fon_577765e0, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-fixed_31bf3856ad364e35_6.1.7600.16385_none_db04d3f548508fd9_vgaf874.fon_577765e0, length=0]
FileInfo [name=http_fengbin2005.iteye.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_fengbin2005.iteye.com_0.localstorage-journal, length=0]
FileInfo [name=2c1359f5e1a027d672016ca56dde922a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\2c0\2c1359f5e1a027d672016ca56dde922a.lck, length=0]
FileInfo [name=413e3b477ef9e37bf593af6cfa05c3ab.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\410\413e3b477ef9e37bf593af6cfa05c3ab.lck, length=0]
FileInfo [name=amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_ko-kr_ad070b6fb254bb8c_bootmgfw.efi.mui_a6e78cfa, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_ko-kr_ad070b6fb254bb8c_bootmgfw.efi.mui_a6e78cfa, length=0]
FileInfo [name=https_cn.nytimes.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_cn.nytimes.com_0.localstorage-journal, length=0]
FileInfo [name=c51cb99bde09c747dc3bb63c7b4b2f39.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c50\c51cb99bde09c747dc3bb63c7b4b2f39.lck, length=0]
FileInfo [name=b71301ef887663426a023f139cee8bd4.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b70\b71301ef887663426a023f139cee8bd4.lck, length=0]
FileInfo [name=ef6444e775204c4ae1987bcd5507ee33.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ef4\ef6444e775204c4ae1987bcd5507ee33.lck, length=0]
FileInfo [name=wow64_microsoft-windows-security-spp_31bf3856ad364e35_6.1.7600.16385_none_80aaf3716f04bb88.manifest, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-security-spp_31bf3856ad364e35_6.1.7600.16385_none_80aaf3716f04bb88.manifest, length=0]
FileInfo [name=x86_microsoft-windows-p..ndprintui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_324f660ea1fe6458_printui.exe.mui_5e66aade, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-p..ndprintui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_324f660ea1fe6458_printui.exe.mui_5e66aade, length=0]
FileInfo [name=x86_microsoft-windows-w..nfrastructure-ws232_31bf3856ad364e35_6.1.7601.17514_none_f4bf1aae2c981ecf_ws2_32.dll_89b90cb6, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-w..nfrastructure-ws232_31bf3856ad364e35_6.1.7601.17514_none_f4bf1aae2c981ecf_ws2_32.dll_89b90cb6, length=0]
FileInfo [name=66467ce0b80c6b16f3772ae8c99f0eeb.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\664\66467ce0b80c6b16f3772ae8c99f0eeb.lck, length=0]
